I
1130 Generated by WorldEditor 2.2.0r2

1     59 1 0 VDBG Battambang
1302 city Battambang
1302 country Cambodia
1302 datum_lat 13.095555556
1302 datum_lon 103.224166667
1302 faa_code 
1302 gui_label 3D
1302 iata_code BBM
1302 icao_code VDBG
1302 region_code VD
1302 state Baat Dambang
1302 transition_alt 10000
1302 transition_level 
100 39.48 1 0 0.25 0 0 0 07  13.09309408  103.21750391    0    0 2 0 0 0 25  13.09826799  103.23126175    0    0 2 0 0 0
102 H1  13.09330606  103.22446581 338.19 11.00 9.40 2 0 0 0.00 0
102 H2  13.09306283  103.22377567 338.19 11.00 9.40 2 0 0 0.00 0
102 H3  13.09288624  103.22324359 338.19 11.00 9.40 2 0 0 0.00 0
110 1 0.00 5.0000 New Taxiway 9
111  13.09727787  103.22827628
112  13.09744767  103.22809111  13.09750014  103.22796498
112  13.09734390  103.22771731  13.09721849  103.22763979
113  13.09702800  103.22757932
110 1 0.00 5.0000 New Taxiway 8
111  13.09814782  103.23059631
111  13.09835896  103.23117658
111  13.09841441  103.23115797
112  13.09850596  103.23101429  13.09854052  103.23094143
112  13.09848586  103.23073317  13.09841983  103.23064646
113  13.09817128  103.23058755
110 1 0.00 5.0000 New Taxiway 7
111  13.09322572  103.21746350
111  13.09348001  103.21815819
112  13.09354635  103.21788122  13.09359611  103.21784108
112  13.09358552  103.21760708  13.09353220  103.21748391
112  13.09340555  103.21745033  13.09334068  103.21744121
113  13.09327658  103.21744307
110 1 0.00 5.0000 New Taxiway 17
111  13.09241224  103.22246566
111  13.09248461  103.22265721
111  13.09266235  103.22258642
111  13.09270623  103.22270257
111  13.09284874  103.22264582
111  13.09280271  103.22252396
111  13.09297343  103.22245597
113  13.09290322  103.22227013
110 1 0.00 5.0000 New Taxiway 16
111  13.09267823  103.22312116
111  13.09298289  103.22394196
111  13.09325082  103.22383713
113  13.09294617  103.22301633
110 1 0.00 5.0000 New Taxiway 15
111  13.09290339  103.22410813
111  13.09309828  103.22464607
111  13.09368996  103.22442012
113  13.09349507  103.22388218
110 2 0.30 68.8400 Default taxiway for RWY 07
111  13.09439440  103.22125735
112  13.09405730  103.22188297  13.09371488  103.22202170
112  13.09329633  103.22217758  13.09294623  103.22230686
111  13.09274482  103.22181097
111  13.09223580  103.22204348
111  13.09234362  103.22237952
112  13.09234314  103.22243653  13.09233129  103.22245022
111  13.09228940  103.22246673
111  13.09225844  103.22250046
111  13.09190580  103.22262796
111  13.09210629  103.22322159
111  13.09236318  103.22311609
112  13.09241562  103.22312161  13.09243932  103.22313834
111  13.09244915  103.22316909
111  13.09304846  103.22468366
111  13.09278294  103.22477718
111  13.09326487  103.22609754
112  13.09547365  103.22522958  13.09573470  103.22512868
111  13.09597987  103.22545186
111  13.09566384  103.22461134
112  13.09541284  103.22504217  13.09526863  103.22510037
112  13.09437103  103.22546809  13.09420361  103.22552830
111  13.09408339  103.22538004
111  13.09314954  103.22285705
112  13.09336044  103.22235498  13.09365834  103.22223359
112  13.09411486  103.22205569  13.09444654  103.22192642
113  13.09475096  103.22224055
111  13.09349507  103.22388218
111  13.09368996  103.22442012
111  13.09309828  103.22464607
113  13.09290339  103.22410813
111  13.09294617  103.22301633
111  13.09325082  103.22383713
111  13.09298289  103.22394196
113  13.09267823  103.22312116
111  13.09297343  103.22245597
111  13.09280271  103.22252396
111  13.09284874  103.22264582
111  13.09270623  103.22270257
111  13.09266235  103.22258642
111  13.09248461  103.22265721
111  13.09241224  103.22246566
113  13.09290322  103.22227013
130 Airport Boundary 6
111  13.09172707  103.21594162
111  13.09154484  103.21765799
111  13.08997077  103.22259746
111  13.09263804  103.22839226
111  13.09445951  103.22833253
111  13.09680743  103.23464162
111  13.09994925  103.23329352
113  13.09307074  103.21542344
120 Linear Feature 19
111  13.09229087  103.22211088 1
115  13.09239437  103.22206791
120 Linear Feature 19
111  13.09248718  103.22203062 1
115  13.09259068  103.22198765
120 Linear Feature 19
111  13.09264115  103.22197106 1
115  13.09274465  103.22192809
120 Linear Feature 19
111  13.09275982  103.22212636 1
115  13.09269352  103.22194939
120 Linear Feature 19
111  13.09260163  103.22218761 1
115  13.09253533  103.22201065
120 Linear Feature 19
111  13.09240628  103.22226784 1
