I
1130 Generated by WorldEditor 2.2.0r2

1     51 1 0 VYMM Mawlamyine
1302 city Mawlamyine
1302 country Burma
1302 datum_lat 16.444852778
1302 datum_lon 97.660836111
1302 faa_code 
1302 gui_label 3D
1302 iata_code MNU
1302 icao_code VYMM
1302 region_code VY
1302 state Mon State
1302 transition_alt 5000
1302 transition_level 6500
1302 drive_on_left 1
100 45.72 1 0 0.25 0 2 0 04  16.43891048  097.65644351    0    0 1 0 0 0 22  16.45078682  097.66523082    0    0 1 0 0 0
110 5 0.00 5.0000 New Taxiway 1
111  16.44308074  097.65848503
111  16.44349501  097.65881388
111  16.44312584  097.65931947
111  16.44361331  097.65970643
111  16.44399449  097.65918440
111  16.44429265  097.65942108
111  16.44466781  097.65890729
113  16.44346790  097.65795481
110 1 0.00 5.0000 New Taxiway 4
111  16.44161300  097.65824038
111  16.44191839  097.65765341
111  16.44147012  097.65734728
111  16.44105549  097.65743512
113  16.44087994  097.65770604
130 Airport Boundary 3
111  16.43524372  097.65914014
111  16.45146646  097.67090278
111  16.45486387  097.66506368
113  16.43909647  097.65283318
14  16.44211017  097.65750760  82.02 0 New Tower Viewpoint 9
1300  16.44379445  097.65838186 -53.34 tie_down jets|turboprops|props GA2
1301 A general_aviation 
1300  16.44438451  097.65886108 -53.34 tie_down jets|turboprops|props GA4
1301 B general_aviation 
1300  16.44351972  097.65816872 -53.34 tie_down jets|turboprops|props GA1
1301 B general_aviation 
1300  16.44410435  097.65863589 -53.34 tie_down jets|turboprops|props GA3
1301 A general_aviation 
1300  16.44170741  097.65767185 -55.84 tie_down jets|turboprops New Ramp Start 3
1301 B airline 
1300  16.44146651  097.65744698 -55.84 tie_down jets|turboprops New Ramp Start 3
1301 C airline 
18  16.44556850  097.65943547 1 BCN
19  16.43882522  097.65559578 1 WS
19  16.45066875  097.66574227 1 WS
1054 128700 Tower ATC
1055 119700 Appr ATC
1054 118700 TWR
99
